1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.963100852155207798e-01,1.005210872745002426e+00,9.764492753623188470e-01,1.004617321953267028e+00
1.007810043848763160e+00,1.013438566552900877e+00,9.736956521739130732e-01,1.001958863858961823e+00
1.015140233308513329e+00,1.012615797172111032e+00,9.697826086956522484e-01,1.008395130824121910e+00
1.020004964010920778e+00,1.019868356899073625e+00,9.679710144927536897e-01,1.013851965859801307e+00
1.016315049226441669e+00,1.039096782057532753e+00,9.718840579710145144e-01,1.007695536588778529e+00
1.019293455778935931e+00,1.036628473915163218e+00,9.776086956521738980e-01,1.015251154330488292e+00
1.020716472242905626e+00,1.045069478303266575e+00,9.815942028985508161e-01,1.027144256331327776e+00
1.020418631587656222e+00,1.048878595806923331e+00,9.713768115942029713e-01,1.028963201343221057e+00
1.032812112186646702e+00,1.057380546075085359e+00,9.615217391304348160e-01,1.044074436826640584e+00
1.058376768428890502e+00,1.033611652852267193e+00,9.668840579710145100e-01,1.055687701133342760e+00
1.045337966410192720e+00,1.028126523647001411e+00,9.689855072463767760e-01,1.049391353015251216e+00
1.037097708281624842e+00,1.009446611409068550e+00,9.507246376811593347e-01,1.042815167203022364e+00
1.012376933895921205e+00,9.913456850316917368e-01,9.494927536231884124e-01,1.059325591157128876e+00
1.011135931165715318e+00,1.023921257922964401e+00,9.446376811594203726e-01,1.054148593815587009e+00
1.025746669976007164e+00,1.035897123354461158e+00,9.427536231884057205e-01,1.055407863439205451e+00
1.020104244229337320e+00,1.043332520721599099e+00,9.504347826086956275e-01,1.068560235063663155e+00
1.020584098618350088e+00,1.041382252559726940e+00,9.270289855072464391e-01,1.071498530852105668e+00
9.944403077686770898e-01,1.019807411019015175e+00,9.440579710144927361e-01,1.059465510004197641e+00
9.933978654753040649e-01,1.029589224768405531e+00,9.410869565217391264e-01,1.082132363229327154e+00
1.011069744353437549e+00,1.046897854705021835e+00,9.478260869565218183e-01,1.125507205820624135e+00
1.012658227848101333e+00,1.044764748902974105e+00,9.452898550724636584e-01,1.118791101161326296e+00
1.009597087780259805e+00,1.042083130180399886e+00,9.579710144927535698e-01,1.119210857702532369e+00
1.010970464135021007e+00,1.051377376889322202e+00,9.540579710144927450e-01,1.117112074996502002e+00
1.016447422850996762e+00,1.067710872745002426e+00,9.542028985507247096e-01,1.125787043514761443e+00
1.023215024406386897e+00,1.077766942954656137e+00,9.647826086956520220e-01,1.118931020008395061e+00
1.020104244229337320e+00,1.086756460263286206e+00,9.642753623188404788e-01,1.113054428431509812e+00
1.020004964010920778e+00,1.075755728912725306e+00,9.626811594202898670e-01,1.121869315796838018e+00
1.033341606684867964e+00,1.082764505119453879e+00,9.588405797101449135e-01,1.116692318455295929e+00
1.039381153305203753e+00,1.089834227206240680e+00,9.634057971014492461e-01,1.144955925563173382e+00
1.032762472077438431e+00,1.092028278888347081e+00,9.707971014492753348e-01,1.118791101161326296e+00
1.032878298998924471e+00,1.101840565577766773e+00,9.717391304347825498e-01,1.128445501609066870e+00
1.034599156118143348e+00,1.087183081423695574e+00,9.785507246376811130e-01,1.130964040856303310e+00
1.042574666997600819e+00,1.063688444661140764e+00,9.812318840579710155e-01,1.139359171680425442e+00
1.009696367998676347e+00,1.027425646026328687e+00,9.876086956521739069e-01,1.152091786763677073e+00
1.011533052039381264e+00,1.039614822038030129e+00,9.964492753623187538e-01,1.174059045753462982e+00
1.007396376272027938e+00,1.040376645538761524e+00,9.889855072463766827e-01,1.159227647964180763e+00
1.009415074046496219e+00,1.056405411994149057e+00,9.955072463768115387e-01,1.150692598292990088e+00
1.014974766277819018e+00,1.071733300828863866e+00,9.975362318840579334e-01,1.153211137540226749e+00
9.940597335980805305e-01,1.059909800097513344e+00,1.014710144927536195e+00,1.143416818245417632e+00
9.941093737072886904e-01,1.068411750365675150e+00,1.013913043478260834e+00,1.147194627116272514e+00
1.008620832299164327e+00,1.090992198927352330e+00,1.000652173913043397e+00,1.157128865258150396e+00
9.938280797551087842e-01,1.092333008288639551e+00,1.009782608695652062e+00,1.147194627116272514e+00
9.790022338049142459e-01,1.078254509995124177e+00,1.012463768115942075e+00,1.142297467468868177e+00
9.800777695044261550e-01,1.079473427596294499e+00,1.009855072463768266e+00,1.140758360151112427e+00
9.791842475386778322e-01,1.069478303266699015e+00,1.010217391304347734e+00,1.137820064362669470e+00
9.602051791180605811e-01,1.051895416869819577e+00,9.983333333333334059e-01,1.097383517559815447e+00
9.542649127161413336e-01,1.068046075085324231e+00,1.001594202898550723e+00,1.107317755701693107e+00
9.431455282534955131e-01,1.072799853729887731e+00,1.006231884057971149e+00,1.110815726878410459e+00
9.424340200215105545e-01,1.048116772306191935e+00,9.874637681159420532e-01,1.097523436406883990e+00
9.218168279970215817e-01,1.001340809361287221e+00,9.872463768115942173e-01,1.069399748146075302e+00
9.288657235045917338e-01,1.015388834714773036e+00,9.925362318840579290e-01,1.094305302924303724e+00
9.283693224125091348e-01,1.003352023403217830e+00,1.002681159420289791e+00,1.090107737512242769e+00
9.539174319516835476e-01,1.029528278888347081e+00,1.008260869565217321e+00,1.116972156149433237e+00
9.552742616033755851e-01,1.035287664553875997e+00,1.007608695652173925e+00,1.113194347278578578e+00
9.632828658889714957e-01,1.029193076548025276e+00,1.016956521739130537e+00,1.113754022666853194e+00
9.711094564408041530e-01,1.046745490004875601e+00,1.008840579710144958e+00,1.115572967678746474e+00
9.592785637461735959e-01,1.066674792784007675e+00,1.009130434782608665e+00,1.127466069679585736e+00
9.520311078017704709e-01,1.063322769380789845e+00,1.003913043478260825e+00,1.125507205820624135e+00
9.625713576569868701e-01,1.064907362262310864e+00,1.001521739130434741e+00,1.122568910032181400e+00
9.627533713907504564e-01,1.057837640175524063e+00,1.004855072463767929e+00,1.139219252833356677e+00
